index,Predicted
4595,1
48815,1
32831,2
17643,0
6803,1
76091,0
35557,0
17009,0
20029,0
65278,1
89667,0
95551,1
63050,3
68639,0
99276,0
85459,1
76938,0
85898,0
63488,2
98915,0
9841,0
66109,0
93705,0
50902,2
91020,0
15071,0
90501,1
28396,0
50420,0
59815,0
56942,0
16441,2
62384,0
62731,0
94532,2
43753,0
21145,2
3324,3
41804,0
85279,0
26869,3
9979,0
30143,1
39687,0
28011,2
68008,0
72807,0
34635,2
28817,2
55635,0
4489,0
48059,0
72399,0
76204,0
2736,1
62918,0
1575,0
52548,0
6727,0
63931,0
59846,0
59295,0
38912,1
27778,0
44168,0
83276,0
4429,0
61742,0
52023,2
76428,0
68929,3
92157,0
9331,2
31978,0
44902,0
78501,1
12408,0
7152,2
73220,0
25160,0
85801,1
70134,1
8456,0
75191,0
65022,0
16274,0
28443,2
54184,0
73804,0
97695,0
76072,2
37894,0
11714,0
94401,0
60582,1
27246,0
24624,0
9661,0
93125,1
15106,0
6833,0
37874,0
60989,1
46954,3
21479,0
22279,1
74848,0
48277,3
71777,0
2678,0
19528,0
2768,0
64696,0
21808,0
99747,0
16762,0
85393,0
78331,1
94603,3
3308,0
79752,0
86994,2
95810,0
62861,0
56282,0
50006,0
63827,0
61610,0
14009,2
44405,1
8425,3
53745,0
99135,0
13736,0
33864,0
74222,0
9343,0
69555,1
5468,0
48146,0
24371,0
68539,1
16221,0
94906,2
61283,1
65384,0
10962,1
77969,0
40939,0
43321,0
93109,0
24718,0
73569,2
57738,0
53597,2
58397,1
98153,0
26234,0
96697,0
48339,0
85319,1
56266,1
26233,0
4229,0
56828,0
37696,0
95189,0
63718,3
72210,0
99520,0
72696,0
78096,0
84317,0
66584,2
2122,0
27494,0
84010,0
97763,0
4231,0
29653,0
70196,0
65741,1
89189,0
76765,0
72004,3
43559,0
66685,0
33513,0
61079,1
76603,0
76219,0
386,0
20533,0
57163,2
89558,0
91811,1
10457,0
32771,0
12361,2
61678,0
27197,0
77558,0
35820,0
96445,0
2954,0
58887,0
19850,0
52317,0
62900,1
59174,0
17557,3
21745,0
84018,2
39176,2
30284,0
94999,1
17127,0
33368,1
514,3
41535,2
43217,3
38121,0
35573,0
15763,1
92793,0
87661,0
55665,2
84902,0
36900,0
92395,0
60732,0
78506,3
71216,0
84966,2
93631,1
23385,0
13578,3
76712,0
31441,1
3653,1
60850,0
5347,0
93704,0
90061,0
10862,1
67604,0
87610,0
67549,0
2983,2
32806,0
79393,0
93936,1
41601,2
88349,0
59122,0
41539,0
41400,1
82591,0
87215,0
99589,0
83941,0
57666,1
241,0
77461,0
95753,3
9044,0
37683,0
41910,0
13188,0
97457,2
50793,1
75393,2
53828,0
2816,0
75544,0
73497,1
32357,0
71575,0
8774,0
98200,0
3723,1
82369,0
76676,0
94385,2
63913,0
23803,0
49921,0
45402,0
37809,0
67516,0
8097,0
8120,0
66573,0
25174,0
74370,0
18341,0
3882,0
57945,0
12820,0
64159,2
68456,0
87611,1
73075,0
91475,1
70090,2
56919,0
52948,0
69158,0
56246,0
87892,0
63840,0
29649,0
41380,0
39365,0
689,0
77524,0
31638,0
32776,0
40088,0
93111,0
20805,0
405,0
61592,0
70583,0
1394,0
95774,1
63343,2
71177,0
87719,0
21754,0
27235,0
5653,0
71288,2
70432,0
84038,0
61604,0
36032,0
51654,1
42914,0
15813,2
1666,1
63573,3
91227,0
94634,0
27580,0
33713,2
77059,0
96383,0
22747,3
41738,0
64066,0
13681,0
61713,0
14457,0
24827,0
526,1
89537,0
14005,3
36322,2
36998,0
88861,0
41457,0
89121,0
35486,1
74601,1
61899,0
95537,2
73666,0
31837,3
90254,0
48086,0
49181,0
28841,0
85213,0
9290,0
64008,0
90004,1
16693,2
82165,0
57935,0
55480,1
89353,0
13810,1
70180,0
54660,0
6977,0
29404,0
37680,2
43291,3
85882,0
32399,0
73970,0
24165,0
99558,0
77743,0
55112,0
92858,0
14606,0
1169,0
40948,0
59001,0
95739,2
91247,0
21320,0
39326,0
35340,0
24367,0
94849,0
5201,0
79153,0
35745,1
37836,2
24346,0
21503,0
31721,0
34480,0
62052,0
74476,0
46153,0
47507,0
63152,0
10207,0
61109,0
6021,1
48760,1
58777,3
17942,2
41957,0
90749,0
6987,1
27871,1
91353,0
41244,0
91244,1
13799,0
81109,1
34323,0
46332,0
79128,0
24126,0
30468,0
83025,0
23556,1
53653,0
31970,0
56269,2
33975,0
44054,0
72451,0
90014,0
82575,1
33134,0
60,0
95350,1
75197,2
22950,0
29112,0
98132,0
69134,1
82939,0
44691,0
58831,1
78951,0
11857,2
100,0
71700,0
42668,1
40031,0
59568,0
26441,0
83544,0
96779,0
83724,2
69742,2
10423,2
1517,0
25203,0
41189,0
96735,0
56879,2
38589,1
173,0
12682,0
71478,0
91494,2
64635,0
63669,0
55838,0
36158,0
1684,0
87769,0
38030,2
67431,2
69739,2
75769,3
21481,0
63662,1
18593,3
97187,0
97089,1
32620,3
10711,0
15732,0
74566,2
71415,0
12967,0
92760,2
19772,1
79558,2
38496,0
15356,0
57762,0
27287,0
76772,0
37632,1
60879,1
14170,0
63089,0
46520,3
8543,0
52646,0
74472,0
17136,3
20605,2
62409,0
43612,0
53958,0
56610,0
50342,0
44072,0
51861,0
1845,0
27695,1
1274,3
1225,0
55987,0
33091,0
73392,0
96919,0
99187,0
37141,0
98527,0
29217,1
23881,1
41790,0
67505,0
60416,0
12062,0
33339,0
60444,0
24213,2
87607,0
86206,3
14089,0
61587,0
16547,3
68995,0
49938,2
65756,2
64447,0
16012,0
93516,0
2196,3
2205,0
42363,0
62798,0
54045,0
57058,0
2696,0
49957,0
37329,1
33954,0
898,0
31703,0
30425,0
34858,1
87939,3
62192,0
99237,0
9510,0
131,0
17342,0
31854,0
10465,0
93798,0
7121,3
28715,3
20107,0
950,0
43408,0
56564,0
64452,0
69988,1
80257,0
95017,3
20802,0
85859,0
21501,1
57642,0
41094,0
80030,0
88088,0
7139,0
25009,0
30723,0
52993,0
73349,0
66124,2
48483,0
13480,0
98051,2
90397,0
55706,0
95564,0
73846,0
97155,1
1250,0
5694,0
87037,0
80633,0
33670,1
29940,0
80260,0
32527,0
93049,3
52944,2
64195,0
53222,0
39092,0
11058,0
36230,1
60252,0
35072,0
64010,0
35798,0
28110,0
14363,0
85836,3
47530,1
55590,1
63059,0
76099,0
70545,1
41510,2
40104,0
15606,0
94784,0
73888,2
97435,0
4808,0
93855,2
96430,0
22609,0
28902,0
78939,1
97072,0
6957,0
1101,0
10789,0
68448,0
34165,0
61442,1
36666,1
53013,1
74435,2
72741,0
59806,0
13547,0
77054,1
47448,0
53855,1
25585,0
66211,0
64733,2
52001,0
52821,2
69892,2
83699,0
26683,0
52780,2
76000,0
81153,0
77965,0
95684,2
19312,0
80999,0
7566,0
77664,0
56123,0
15248,2
90737,0
48071,0
25963,2
57742,0
34002,0
94030,0
49306,0
24676,1
48090,0
1092,0
70085,1
29139,0
85230,0
3597,2
32152,0
85865,0
50059,0
90801,0
35884,0
40446,0
11642,0
9583,0
68366,0
17260,0
9922,0
62082,0
44494,0
47414,3
31993,2
14649,3
33878,1
94353,0
81392,0
34749,0
45048,3
73135,1
34180,0
28190,1
30450,1
45061,0
23366,0
3905,2
44576,0
23698,2
16872,0
72509,1
99004,1
74505,0
4536,1
71540,0
46323,0
21224,0
86245,0
82302,0
49164,0
12373,0
8874,1
20022,3
91060,3
32828,0
30665,3
61867,3
91700,3
35735,0
97660,1
27040,0
4454,0
19541,0
19945,0
7327,0
27527,1
14874,0
61199,1
78646,0
73184,0
97194,3
70309,0
72839,1
63792,0
20305,2
41682,0
31122,0
8819,1
61602,0
5046,3
30001,0
6163,0
29981,0
83006,0
4026,0
95464,0
22287,0
30464,1
36745,0
35801,0
42712,0
33721,0
42902,0
13553,0
62528,2
30094,2
36818,3
30478,0
31975,3
6513,3
82534,0
41420,0
43095,0
20362,0
42236,0
46368,0
76191,0
98821,0
21297,0
61070,0
19818,0
39555,3
22739,2
51195,2
70666,0
39874,2
14465,0
27286,0
77931,0
94377,0
45509,0
92595,0
81462,0
22921,0
76045,0
94153,0
14236,0
65181,0
63400,2
48572,3
51251,0
51895,2
17835,0
26580,0
10613,2
65900,1
36200,0
16545,0
303,0
60171,0
24047,1
12745,0
71003,0
49257,0
41932,0
20183,2
23535,1
84665,0
44831,0
20898,1
91672,0
47395,0
59753,0
74483,0
26224,1
82063,0
88877,0
89639,0
61401,0
27589,1
76578,0
86251,0
64023,1
15408,0
54860,0
40058,0
35797,2
40507,0
15801,0
69464,0
10958,0
51940,0
46656,3
16930,3
61937,0
81839,0
75214,2
23106,0
29659,0
53690,0
83676,0
19591,0
7459,0
92416,0
61170,0
23087,0
46732,2
85292,0
57334,0
7869,2
81838,0
68580,0
53753,1
45772,3
14900,0
82278,0
1220,0
62439,0
44442,0
52761,0
63970,0
44433,0
70140,0
39015,0
99015,0
24566,0
46430,0
35141,0
37112,2
79142,2
40442,3
25140,0
57342,0
8514,0
29755,0
88821,2
96969,1
44133,0
36350,0
71682,3
21223,0
90687,0
90251,1
53349,3
41210,2
7449,1
67599,0
34118,0
46687,0
27491,1
16146,0
32022,1
24555,1
95812,0
77789,0
55350,0
88789,1
74589,0
44946,0
70667,0
56792,0
47818,0
86714,1
74852,0
71350,0
14191,0
25184,0
11988,0
8103,1
49263,0
6438,0
67016,1
73836,0
36893,2
78878,0
68300,0
82437,2
53086,0
60470,1
83010,3
72709,0
50538,0
61896,0
54263,0
54938,2
47813,1
12349,0
52394,1
5952,0
93000,0
93681,0
52151,0
81124,3
99372,3
87710,0
74496,0
4157,2
90853,3
79004,2
90571,0
10482,3
74183,1
52889,1
70826,0
39632,1
70075,0
22145,0
2039,1
83198,0
74449,0
37446,0
33044,0
86319,0
4947,0
13730,0
10650,3
49458,1
59013,0
24818,0
89538,0
65292,2
25465,0
6072,0
91559,1
85188,2
66681,0
64923,0
75114,0
78288,1
76814,0
10194,1
7644,0
52298,3
77820,3
65380,0
35413,2
6645,1
92783,0
46069,0
14810,3
51489,2
15256,3
45401,0
41135,0
81434,2
18155,0
85452,0
87004,0
98194,2
75082,3
17591,0
74424,0
1864,3
14290,3
95274,0
66495,0
53896,1
65796,0
71587,2
93028,2
72165,0
97221,0
4837,0
69625,0
24630,0
87061,0
13781,0
21924,3
26505,0
21378,1
66844,1
56730,1
98934,1
6516,0
98083,1
18217,0
89024,0
41950,3
18125,0
65507,0
14415,0
1377,0
42025,0
88932,3
13823,0
35810,0
11121,0
94828,0
17351,1
56248,3
54153,1
41161,0
22548,3
14175,1
76605,1
60913,0
17407,3
46367,0
22620,0
40695,3
71461,0
77371,0
95412,2
26214,0
120,0
78753,0
84182,0
8361,0
31548,0
59537,0
25852,0
83677,0
40004,0
11008,3
26461,0
41933,3
82859,0
71466,0
86887,3
66506,0
66980,3
93771,0
55395,0
81832,0
28296,0
50374,0
52114,3
79592,2
93575,2
11589,0
41022,0
10195,0
14052,2
60864,0
91724,0
79511,0
87130,1
11613,1
27540,1
41922,0
61288,2
70761,0
186,0
38252,1
79811,0
39932,1
72490,1
70555,0
37275,0
87250,0
47785,1
71273,1
29664,1
4626,0
10821,3
24231,1
65219,1
62672,1
41823,0
67262,0
25624,2
24167,3
56706,0
28058,0
48440,2
90839,0
53053,1
9243,0
43895,2
68032,0
51422,0
99361,0
57628,3
53715,0
81712,0
36438,0
8203,0
83398,0
97842,0
75518,0
6556,2
51157,0
76313,0
6860,0
35993,0
90688,0
77082,0
62135,0
86066,0
8278,0
73720,2
42030,0
52826,0
41123,1
57697,0
13971,0
80400,0
77172,0
30114,2
33635,2
96727,3
43591,1
29538,3
29833,0
95267,0
69918,0
70409,0
45950,2
35724,0
37330,0
13674,2
31109,0
26835,0
89146,1
56251,0
74278,0
28483,0
4684,0
2948,0
60315,3
81510,0
89493,0
65103,0
1728,2
11148,0
72105,0
31214,0
92311,0
19685,0
4375,0
29093,0
84852,0
21739,0
85545,1
24478,3
1782,1
7406,3
84587,1
43978,0
55630,0
10396,0
23644,0
34174,3
7019,0
97680,0
88518,3
23331,0
60217,0
71849,0
62628,0
59328,1
17069,0
31244,3
1171,0
87189,1
94265,0
33081,0
27482,1
25688,0
75362,1
13989,0
63037,0
20395,1
4726,1
92382,0
87238,0
31666,1
13446,0
41879,0
29191,3
63168,0
95000,0
23360,0
72143,0
57346,0
42988,0
64062,0
44260,0
91342,2
3491,0
17268,0
42767,1
21607,0
75548,0
47973,0
12769,1
55740,0
14473,1
33119,1
57199,2
60169,0
62055,0
31916,0
2052,0
44218,0
95232,2
26772,0
24897,1
79343,0
8146,1
39961,0
23840,0
16510,2
36495,0
43093,0
23336,3
85300,2
33602,0
13119,0
78857,0
26527,0
75131,0
40159,0
63548,2
66902,0
18397,0
82593,0
73058,2
32818,2
21870,0
79463,0
20723,1
69146,0
56092,2
94498,3
92798,1
21275,0
78157,0
91349,1
72228,0
81564,0
44864,1
36632,1
37414,0
3199,0
14463,0
5702,0
35714,0
18683,1
99951,0
58145,0
68562,3
61508,0
16273,0
97864,2
47003,0
46964,1
74489,0
75001,1
63990,0
45784,3
80758,1
71692,0
66121,1
63642,0
38697,0
473,0
94648,0
8618,3
13835,0
25708,0
44662,2
30240,0
72521,3
95201,0
54835,0
67221,0
13250,0
25981,0
18320,0
68658,0
66079,0
79462,0
17756,0
38822,0
50449,3
73821,0
32019,0
96157,0
45779,1
68329,0
31324,2
40568,0
38453,1
75374,1
91049,0
54607,0
92797,1
70478,3
34274,0
62650,0
97196,1
71371,0
49033,0
68272,2
18421,1
53090,2
39528,3
37165,0
74448,2
92107,1
25219,0
21711,3
90623,0
60677,1
57268,0
36038,0
9428,0
70042,0
98373,0
60197,0
13449,2
89458,1
65166,0
80158,2
70176,0
79164,0
47377,0
65613,0
93020,1
70967,0
30821,1
74388,0
49978,2
68717,1
77841,2
20068,0
19477,0
70652,0
14951,0
92746,2
83571,0
3570,1
17147,0
85297,2
89971,2
51104,2
87968,0
90322,3
97802,0
58914,0
44165,0
29021,0
74115,0
56728,2
74390,1
33808,1
87497,1
34639,0
65201,0
82397,0
6969,3
12852,2
69895,2
98155,0
38006,0
19219,0
41647,1
47284,3
91477,2
7654,0
56774,1
29135,2
58034,0
42389,0
94382,0
41398,2
83116,0
37702,1
56654,0
73962,0
68793,0
62937,0
36171,3
24690,0
33112,0
45315,0
24223,1
31935,1
31272,1
13623,2
51990,1
85833,0
8346,1
69060,0
50957,0
60779,1
57461,3
90238,0
68521,1
59345,3
87728,3
49585,1
34846,3
56472,3
35115,3
46400,0
70055,3
255,2
4176,0
24501,0
68576,0
33908,1
98018,0
29293,1
73456,0
6363,0
54917,0
54716,0
11734,1
976,0
40402,1
88065,0
52341,1
44720,0
35364,0
52660,0
15321,0
39187,0
33915,1
86412,0
34539,0
48304,0
2739,3
606,0
64685,0
62103,1
55035,0
53548,2
64443,1
84613,1
76215,0
59105,0
28501,2
53009,3
53890,0
506,0
65439,1
33389,0
45683,0
65646,0
23699,0
86796,0
14914,0
67365,0
3669,0
7926,3
77605,0
48582,0
65414,0
18284,0
60993,2
58799,0
14301,3
45377,2
72946,3
947,1
63251,3
61658,0
70779,1
85913,0
98735,2
93944,1
4177,0
98453,2
56963,0
63467,1
9410,0
37011,2
59904,1
60798,1
94077,0
24753,0
21464,0
58171,1
21514,0
36035,0
72430,3
79261,0
7904,0
12384,0
54313,0
67409,0
92240,0
73170,2
34120,0
12585,0
8949,0
79039,0
45688,2
16232,3
41937,3
30859,0
75837,0
47278,0
84490,2
11230,0
72822,0
11060,3
19529,0
6827,0
11944,0
35238,0
7777,0
59544,2
62813,1
2341,2
27828,1
50435,0
44367,0
8460,0
16484,0
5476,1
65161,2
24226,2
72804,0
9935,3
85405,0
88996,0
89041,0
11820,0
19116,0
60131,0
30719,0
90435,3
54032,0
73996,0
51352,3
34327,1
66290,0
92243,3
90931,3
61704,0
84122,0
69138,0
49879,0
24174,0
25082,1
14157,0
15636,0
82635,0
20621,0
28952,3
57820,2
72489,2
6133,1
16645,0
93894,0
57653,0
49956,1
70868,1
74156,1
46550,2
48361,0
98007,0
64718,0
63777,0
43925,0
73492,0
31132,0
99406,3
80127,1
92534,0
42495,3
3076,2
7810,0
19948,0
8983,0
47220,2
21437,1
31904,2
14002,0
6125,0
87928,3
40662,0
71077,3
59023,0
13479,2
93735,1
96183,0
97548,0
30402,0
72670,0
28506,3
42798,0
47914,0
4994,2
35660,1
56377,0
93104,3
95284,1
96707,1
29736,1
82739,1
80159,3
47576,3
27768,0
39579,2
4800,1
47258,0
13539,0
39229,2
16389,0
5911,0
56081,0
88985,0
72351,1
68762,1
13899,0
88170,2
8089,0
66119,0
83484,0
49255,0
65702,0
76233,0
39631,0
65228,0
24310,0
44316,2
3594,0
22285,0
60997,3
59885,0
87296,2
58117,0
48502,0
93614,0
49095,0
70336,0
11933,0
59558,0
80186,2
2477,0
98877,0
16606,0
76329,0
33413,1
62862,1
39839,0
54873,0
24184,1
52769,3
47337,0
6555,0
70509,0
40151,0
52098,0
31615,0
12831,0
84372,0
51761,0
2421,2
75287,0
84422,0
47265,1
76543,0
74462,1
67872,0
5678,0
14680,3
43038,2
39003,0
42189,1
30290,2
97333,3
83490,0
3258,0
29059,0
63404,1
53242,0
8501,2
29045,0
66467,0
76586,0
2230,0
50645,2
35833,0
1254,0
69683,2
71582,0
51441,1
68226,0
12196,0
78020,0
26655,1
18746,0
33069,0
31784,0
9641,2
94912,1
29070,0
23186,3
8191,2
58683,1
48733,0
81539,1
24781,0
99210,0
96242,0
61890,2
21925,1
46737,0
77662,1
47969,0
32890,0
88465,3
13298,0
97210,0
85842,1
53585,1
97450,0
27453,0
15047,0
32896,0
27844,0
29805,0
3762,1
78105,1
33286,1
42058,0
55239,1
10866,1
16425,0
38666,0
22397,0
27030,0
30912,0
68595,2
30223,1
13293,1
48203,0
73723,1
86850,2
15679,2
3242,3
82661,0
15463,0
2346,0
18865,0
47394,0
44407,1
35343,3
29208,0
51256,0
58665,0
20557,0
33945,1
5320,0
99055,2
5464,0
15720,0
35657,0
43322,0
82785,0
99619,0
84067,0
60275,0
20763,0
52978,0
87908,0
57362,0
97558,0
24129,0
15152,0
15005,0
69723,1
36583,0
59338,0
57971,0
4623,2
56156,2
4955,2
80283,0
40389,0
48856,0
2328,0
83178,0
48030,0
97620,2
85102,0
71871,2
45987,0
52979,0
15166,0
41653,0
10344,0
28319,1
45629,0
99943,3
5427,0
8214,1
2002,2
93290,0
25102,0
82025,0
31944,0
89543,0
46132,0
88196,0
42555,3
29705,0
59990,1
74833,3
68099,2
33089,0
49565,1
28176,0
39754,0
63363,0
19295,0
33552,2
16789,0
5553,0
84973,1
11969,0
85373,0
79522,0
83386,0
6084,0
81011,0
68802,0
15122,0
26573,0
77116,0
40617,0
47780,0
95092,1
75699,2
92350,0
45516,2
93657,0
93365,0
76304,0
93752,2
35009,0
46234,2
74039,0
53192,1
1716,0
67856,0
26666,0
89387,1
93343,2
40342,2
37324,3
89909,1
35379,3
88178,0
41562,0
63367,0
57197,1
93678,0
98673,0
39453,2
35188,0
23777,2
56843,0
45144,2
54161,0
702,0
4573,0
13980,0
45008,0
86441,3
35817,0
72865,1
20323,0
99062,1
82606,0
86819,0
91666,0
44956,0
65961,1
19822,1
68621,0
77215,0
72660,0
82816,1
67448,0
7285,1
71400,0
13684,0
51452,0
98098,1
26052,0
32865,1
17063,2
5194,0
99824,0
33673,0
23877,0
39062,0
46652,0
18736,0
15214,0
11755,0
75442,3
68548,0
54891,2
53087,2
14524,0
41231,1
56862,2
20792,2
11117,0
66986,0
92075,1
4064,1
72029,3
69866,0
75765,2
7629,0
2508,1
97275,1
70184,3
38062,3
79478,1
60158,1
29757,3
67506,1
48357,0
13266,0
29525,0
32195,0
49159,1
51607,3
33105,1
37351,0
60650,1
8728,0
82413,0
98435,0
4739,3
29670,0
14848,0
31674,1
47658,0
73042,0
66574,0
36957,0
92401,0
28885,0
67567,1
88487,0
26929,0
49829,0
40090,0
40313,0
47875,0
12264,1
25289,0
22430,0
65265,0
50291,1
57480,0
4055,3
28859,0
42828,0
37895,0
37617,0
9082,0
70410,3
755,0
25380,1
21786,1
19275,0
74759,3
77675,0
77273,0
52770,1
69936,0
61859,2
84547,0
21954,0
63683,1
83128,0
87392,3
50639,1
89711,0
84630,1
37932,0
87279,0
28566,1
59397,0
7099,0
25509,0
18710,0
19486,2
29504,0
52301,0
83374,0
22936,1
98634,0
19221,0
25595,1
26324,0
59095,0
19436,0
86036,0
70775,2
78399,0
90879,0
80681,1
83892,0
57044,1
61930,0
80315,0
33731,1
6183,0
47011,0
30242,1
86294,0
93206,3
19369,2
12959,0
2061,0
45211,0
15676,0
37730,3
2970,0
1086,3
95369,0
19159,1
53943,0
57271,0
60269,0
27031,0
36117,2
4009,0
85732,0
69154,0
2638,0
36456,0
88466,0
48360,0
89723,0
27150,0
48564,0
5939,0
73389,1
30713,0
2422,1
65024,0
10767,0
2579,2
45494,0
71720,0
98386,0
36083,3
7135,0
14747,0
49450,0
27087,3
18435,1
81436,0
15892,0
2721,0
76306,0
95813,0
49512,0
37722,0
24746,0
63068,0
17445,0
32291,0
96992,0
88344,0
83359,0
70246,0
39603,0
14490,1
48489,0
95108,0
9010,0
76118,3
80988,2
6166,0
67720,1
30074,3
76722,0
90270,0
36658,0
95198,3
26190,0
96629,0
47114,0
10115,1
4720,0
64206,0
4332,0
43746,0
77712,0
94414,2
39542,0
51796,0
55647,0
77890,2
73010,0
77241,0
26452,0
5929,2
16083,0
58804,0
38180,0
76261,3
23484,0
42792,0
10212,0
66462,0
35425,3
67978,0
90199,0
48932,0
71451,3
8245,1
27484,0
19671,1
68495,1
14326,3
64482,0
79181,2
24642,0
65502,1
63776,0
46774,0
34355,0
29002,3
8008,2
84072,2
23364,3
26133,0
23534,0
44871,0
57581,0
48433,0
34939,1
11730,0
8249,0
98402,1
44677,1
78768,0
69968,1
24918,0
53130,1
61484,0
55254,0
99256,0
95366,1
72618,0
54868,0
63796,0
4897,0
66546,2
2989,0
42447,0
57850,0
50120,1
93988,0
69430,1
56851,0
99329,1
35061,0
89577,0
83882,0
24123,0
53411,2
48569,1
79467,0
89763,0
34825,1
48068,3
814,0
5393,3
32529,0
45487,2
88970,2
32468,0
36773,0
15505,0
66266,0
20707,2
92909,0
21207,1
30975,0
88606,1
77567,0
93139,3
39647,0
20034,0
72144,0
43550,0
35420,0
24741,0
8978,0
88280,0
39668,0
9026,1
64501,0
34128,0
63284,2
57584,0
47923,0
88154,2
12098,0
16616,2
9985,0
34929,0
67152,2
36561,0
46055,0
41370,0
57511,0
11750,0
82492,0
81617,1
8490,2
17137,0
2182,1
23919,0
75021,1
19931,0
89657,0
89696,0
137,1
29154,1
96599,0
20413,0
3975,3
29914,0
42730,0
41440,0
37829,0
62598,0
21756,0
49563,0
20322,0
1988,0
53350,0
47932,3
49981,2
18788,0
30797,1
63664,1
32500,0
44680,3
68209,0
1965,0
14016,1
21700,1
3879,2
24957,0
12581,0
82134,0
9899,0
97403,0
20573,2
50380,2
93348,0
31049,1
88852,3
15437,0
8347,0
98541,0
87119,3
17871,3
51317,0
94314,0
62685,0
34178,3
87246,0
77955,0
29064,3
71593,3
76222,2
16449,0
9072,0
75090,0
63985,0
50198,0
83651,0
92381,0
49556,0
25381,0
10271,0
78643,2
29711,3
53710,0
8369,0
15902,0
34402,0
95950,3
52043,0
19718,0
96282,0
49360,1
61336,3
97050,1
78820,0
45889,0
86293,1
55124,0
88106,0
49437,0
20705,0
30540,2
98120,0
20035,0
41919,1
46264,0
76206,0
1520,0
27101,0
81705,0
90772,0
45874,1
11681,0
71208,0
24057,0
34584,0
62721,2
88208,0
14139,2
79058,2
35598,0
89420,0
94371,1
58389,3
23158,0
41303,0
80312,1
73201,3
81286,0
71151,2
8849,0
93119,1
56254,2
92276,0
98739,0
91014,2
30716,2
80237,0
62658,2
65894,0
4039,3
82255,1
60186,0
5958,1
11089,1
54432,1
36961,0
64454,2
25065,0
35913,0
99105,0
20865,0
36940,0
56829,2
83114,0
73461,1
13515,3
5864,1
29535,0
77159,1
26770,0
12558,0
96026,0
64866,0
52449,0
18055,1
87771,2
79304,0
87588,0
98625,0
73306,0
57065,0
83900,1
74162,0
95427,0
93940,0
10220,0
88800,0
74730,0
85818,0
30152,2
5063,0
18381,0
24379,1
93537,1
34196,0
45797,0
84334,0
13234,0
